,unique_name,Museum,Föremålsbenämning,Kategori,Valör,Material,Storlek,Teknik,Antal,Antal fragment,Datering,Tidsperiod,Tillverkningsplats,Tillverkare,Tidigare ägare,Avbildad,Motiv,Stil,Inskription,Fysiska egenskaper,Föremålsnummer,Andra nummer,Litteratur,Historisk person,Historisk plats,Historisk händelse,Associerat ämne,Osteologisk artbedömning,Osteologisk benslagsbedömning,Osteologiska skador/sjukdomar,Osteologisk åldersbedömning,Osteologisk könsbestämning,Accessionsdatum,Förvärvsnummer,Omnämns i katalog,Förvärvsmetod,Förvärvskälla,Fyndplats,Arkeologisk kontext,Kontextnamn,Undersökare,Undersökningsår,Relaterat föremål,Tillhörande texter
10,Oval spännbuckla,Historiska museet,Oval spännbuckla  Spänne,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,Bredd 12 mm  Längd 25 mm  Längd 25 mm  Bredd 12 mm,,,1,550 – 1100,Vendeltid  Vikingatid,,,,,,,,,15097_HST,Undernummer: 6  FID: 15097,,,,,,,,,,,,31456,http://catview.historiska.se/catview/CatViewServlet/index.jsp?action=search&redirect=true&inventoryNumber=31456,,,"Plats: Hägvide, Fornlämning: L1976:7349, Fastighet: Hägvide 1:18, Socken: Lärbro socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",Skattfynd,,,,,
11,Ringspänne,Historiska museet,Ringspänne  Spänne,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,,,1,1,800 – 1100,Vikingatid,,,,,,,,,26997_HST,Fyndnummer: 10  FID: 26997,,,,,,,,,,,,31893,,,,"Plats: Överburge, Fastighet: Överburge 1:20, Socken: Fardhem socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
12,Armbygel,Historiska museet,Armbygel,Smycken  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,Längd 37 mm  Längd 37 mm,,1,1,800 – 1100,Vikingatid,,,,,,,,,27077_HST,Fyndnummer: 6  FID: 27077,,,,,,,,,,,,31894,,,,"Plats: Binge, Fastighet: Binge 1:6, Socken: Alva socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
13,Ansiktsmask,Historiska museet,Ansiktsmask  Antropomorft hänge  Hänge,Religion och kult,,Cu-legering,Vikt 9 g  Längd 45 mm  Bredd 25 mm,,1,1,800 – 1100,Vikingatid,,,,,,,,,488865_HST,Fyndnummer: 861  FID: 488865,,,,,,,,,,,,34108,,KML,,"Plats: Härads-Kumla, Fornlämning: L1984:2607, Fastighet: Härads-Kumla 2:9, Socken: Härad socken, Kommun: Strängnäs kommun, Landskap: Södermanland, Land: Sverige",Utfyllnadslager: 86,,,,,
14,Nitbricka,Historiska museet,Nitbricka,,,Järn,Vikt 6 g,,1,,,,,,,,,,,,1381585_HST,Fyndnummer: 37  FID: 1381585,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
15,Ben,Historiska museet,Ben,,,Ben,Vikt 1 g,,1,,,,,,,,,,,,1381552_HST,Fyndnummer: 4  FID: 1381552,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
16,Bleck,Historiska museet,Bleck,,,Cu-legering,Vikt 1 g,,1,,,,,,,,,,,,1381561_HST,Fyndnummer: 13  FID: 1381561,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
17,Kärl (2),Historiska museet,Kärl,Arkeologisk samling,,Keramik,Vikt 7.7 gram,,1,,750 – 1100,Vikingatid,,,,,,,,,3135166,Fyndnummer: 149,,,,,,,,,,,,36131,,KML,,"Plats: Björkö by, Fornlämning: L2013:3012, Fastighet: Västergården, Socken: Adelsö socken, Kommun: Ekerö kommun, Landskap: Uppland, Land: Sverige",Lager: 471,,,,,
18,Mynt,Historiska museet,Mynt,Betalningsmedel  Handel och värdemätare  Arkeologisk samling,,Silver,,,8,,800 – 1100,Vikingatid,,,,,,,,,12234_HST,Fyndnummer: 1-8  FID: 12234,,,,,,,,,,,,31739,,,,"Plats: Bölske, Fornlämning: L1977:6063, Fastighet: Bölske 1:4, Socken: Eke socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
19,Mynt (2),Historiska museet,Mynt,Betalningsmedel  Handel och värdemätare  Arkeologisk samling,,Silver,,,,3,800 – 1100,Vikingatid,,,,,,,,,12254_HST,Fyndnummer: 7-9  FID: 12254,,,,,,,,,,,,31741,,,,"Plats: Överburge, Fastighet: Överburge 1:20, Socken: Fardhem socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
20,Dosformigt spänne,Historiska museet,Dosformigt spänne  Spänne,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,,,1,,800 – 1100,Vikingatid,,,,,,,,,34497_HST,Fyndnummer: 6  FID: 34497,,,,,,,,,,,,32211,,,,"Plats: Botarve, Fastighet: Botarve 1:5, Socken: Väte socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
21,Bryne,Historiska museet,Bryne,verktyg & redskap  Hantverk och redskap  Arkeologisk samling,,Skiffer,Längd 65 mm  Längd 65 mm,,1,1,800 – 1250,Vikingatid  Tidig medeltid,,,,,,,,,27088_HST,Fyndnummer: 5  FID: 27088,,,,,,,,,,,,31895,,,,"Plats: Bölske, Fastighet: Bölske 1:2, Socken: Grötlingbo socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
22,Nyckel,Historiska museet,Nyckel,Övrigt  Husgeråd och livsmedel  Arkeologisk samling,,Järn,,,1,1,800 – 1500,Vikingatid  Medeltid,,,,,,,,,27026_HST,Fyndnummer: 39  FID: 27026,,,,,,,,,,,,31893,,,,"Plats: Överburge, Fastighet: Överburge 1:20, Socken: Fardhem socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
23,Tyskt mynt,Historiska museet,Tyskt mynt  Mynt,Handel och värdemätare,,Silver,,,1,,800 – 1100,Vikingatid,,,,,,,,,455475_HST,Undernummer: 1  FID: 455475,,,,,,,,,,,,34346,,KML,,"Plats: Timans, Fornlämning: L1976:9492, Fastighet: Timans 2:1, Socken: Roma socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
24,Beslag,Historiska museet,Beslag,,,Järn,Vikt 3 g,,1,,,,,,,,,,,,1381584_HST,Fyndnummer: 36  FID: 1381584,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
25,Spänne (2),Historiska museet,Spänne,Arkeologisk samling,,Cu-legering,Vikt 2 g,,1,,,,,,,,,,,,1386891_HST,Fyndnummer: 274  FID: 1386891,,,,,,,,,,,,36069,,KML,,"Plats: Rörby, Fornlämning: L1940:4235, Fastighet: Rörby 8:6, Socken: Bälinge socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",,,,,,
26,Ten,Historiska museet,Ten,,,Cu-legering,Vikt 1 g,,1,,,,,,,,,,,,1381553_HST,Fyndnummer: 5  FID: 1381553,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
27,Spill,Historiska museet,Spill,,,Järn,Vikt 4 g,,1,,,,,,,,,,,,1381576_HST,Fyndnummer: 28  FID: 1381576,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
28,Spik,Historiska museet,Spik,,,Järn,Vikt 8 g,,1,,,,,,,,,,,,1381575_HST,Fyndnummer: 27  FID: 1381575,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
29,Spik (2),Historiska museet,Spik,,,Järn,Vikt 6 g,,1,,,,,,,,,,,,1381589_HST,Fyndnummer: 41  FID: 1381589,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
30,Hästskosöm,Historiska museet,Hästskosöm,,,Järn,Vikt 4 g,,1,,,,,,,,,,,,1381591_HST,Fyndnummer: 43  FID: 1381591,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
31,Nit,Historiska museet,Nit,,,Järn,Vikt 7 g,,1,,,,,,,,,,,,1381588_HST,Fyndnummer: 40  FID: 1381588,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
32,843b470b-187b-4a48-a4da-d69fc3401a9f,Historiska museet,,Arkeologisk samling,,Keramik,,,1,,,,,,,,,,,,3134921,Fyndnummer: 8,,,,,,,,,,,,36130,,KML,,"Plats: Björkö by, Fornlämning: L2013:3012, Fastighet: Västergården, Socken: Adelsö socken, Kommun: Ekerö kommun, Landskap: Uppland, Land: Sverige",Lager: 589,,,,,
33,Djurhuvudformat spänne,Historiska museet,Djurhuvudformat spänne  Spänne,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,,,1,,800 – 1100,Vikingatid,,,,,,,,,34496_HST,Fyndnummer: 5  FID: 34496,,,,,,,,,,,,32211,,,,"Plats: Botarve, Fastighet: Botarve 1:5, Socken: Väte socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
34,Djurhuvudformat spänne (2),Historiska museet,Djurhuvudformat spänne  Spänne,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,Bredd 25 mm  Höjd 16 mm  Längd 46 mm  Längd 46 mm  Bredd 25 mm  Höjd 16 mm  + Visa 1 till,,1,,800 – 1100,Vikingatid,,,,,,,,,12301_HST,Fyndnummer: 33  FID: 12301,,,,,,,,,,,,31743,,,,"Plats: Rangvalds, Fornlämning: L1977:9850, Fastighet: Rangvalds 1:10, Socken: Havdhem socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
35,Ringspänne (2),Historiska museet,Ringspänne  Spänne  Nål,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,Bredd 14 mm  Längd 42 mm  Längd 42 mm  Bredd 14 mm,,,1,800 – 1100,Vikingatid,,,,,,,,,13389_HST,Undernummer: II  Fyndnummer: 4  FID: 13389,,,,,,,,,,,,31605,,,,"Plats: Norrkvie, Fastighet: Norrkvie 1:16, 1:24, Socken: Grötlingbo socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",fyndområde: II,,,,,
36,Pilspets,Historiska museet,Pilspets,,,Järn,Vikt 38.5 g,,1,,,,,,,,,,,,1347354_HST,Fyndnummer: 1000  FID: 1347354,,,,,,,,,,,,35463,,KML,,"Plats: Nibble, Socken: Tillinge socken, Kommun: Enköping kommun, Landskap: Uppland, Land: Sverige",,,,,,
37,Våg,Historiska museet,Våg,,,Cu-legering,Vikt 8 g,,1,,,,,,,,,,,,1386902_HST,Fyndnummer: 281  FID: 1386902,,,,,,,,,,,,36069,,KML,,"Plats: Rörby, Fornlämning: L1940:4235, Fastighet: Rörby 8:6, Socken: Bälinge socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",,,,,,
38,Band,Historiska museet,Band,,,Cu-legering,Vikt 2 g,,1,,,,,,,,,,,,1381560_HST,Fyndnummer: 12  FID: 1381560,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
39,Kniv,Historiska museet,Kniv,,,Järn,Vikt 5 g,,1,,,,,,,,,,,,1381574_HST,Fyndnummer: 26  FID: 1381574,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
40,Beslag (2),Historiska museet,Beslag,,,Järn,Vikt 10 g,,1,,,,,,,,,,,,1381577_HST,Fyndnummer: 29  FID: 1381577,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
41,Kedja,Historiska museet,Kedja,Arkeologisk samling,,Cu-legering,Vikt 3.6 g,,1,1,,,,,,,,,,,1372855_HST,Fyndnummer: M19  FID: 1372855,,,,,,,,,,,2023-07-14,36593,,KML,,"Plats: Raä 160:1, Fornlämning: L1976:1007, Fastighet: Mattsarve 1:33, Socken: Lau socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,"Carlsson, Dan",,,
42,Knapp,Historiska museet,Knapp,Dräkt och personlig utrustning,,Bly,,,1,,1800 – 1999,1800-tal  1900-tal,,,,,,,,,544412_HST,Undernummer: 32  Fyndnummer: 32  FID: 544412,,,,,,,,,,,2008-03-07,34759,,,,"Plats: Stockholm, Historiska museets stora innergård, Fornlämning: Stockholm 73:1, Socken: Stockholm stad(0091), Kommun: Stockholm kommun, Landskap: Uppland, Land: Sverige",Utfyllnadslager: 2,,,,,
43,Föremål,Historiska museet,Föremål,Arkeologisk samling,,Cu-legering,Vikt 5 g,,1,,,,,,,,,,,,1363793_HST,Fyndnummer: 41  FID: 1363793,,,,,,,,,,,,36124,,KML,,"Plats: RV 70, sträckan Enköping-Simtuna, Raä 240, Fornlämning: L1939:4263, Socken: Frösthult socken, Kommun: Enköping kommun, Landskap: Uppland, Land: Sverige",Utfyllnadslager: 200,,,,,
44,Kniv (2),Historiska museet,Kniv,,,Järn,Vikt 6 g,,1,,,,,,,,,,,,1381581_HST,Fyndnummer: 33  FID: 1381581,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
45,Spill (2),Historiska museet,Spill,,,Järn,Vikt 11 g,,6,,,,,,,,,,,,1381582_HST,Fyndnummer: 34  FID: 1381582,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
46,beslagsring,Historiska museet,beslagsring,,,Järn,Vikt 7 g,,1,,,,,,,,,,,,1381578_HST,Fyndnummer: 30  FID: 1381578,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
47,Nit (2),Historiska museet,Nit,,,Järn,Vikt 5 g,,1,,,,,,,,,,,,1381580_HST,Fyndnummer: 32  FID: 1381580,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
48,Bleck (2),Historiska museet,Bleck,,,Cu-legering,Vikt 5 g,,1,,,,,,,,,,,,1381556_HST,Fyndnummer: 8  FID: 1381556,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
49,Svärd,Historiska museet,Svärd  Svärdsknapp,Vapen och rustningar  Arkeologisk samling,,Cu-legering,,,1,1,,Vikingatid,,,,,,,,,117552_HST,Undernummer: 505  FID: 117552,,,,,,,,,,,,21144,http://catview.historiska.se/catview/CatViewServlet/index.jsp?action=search&redirect=true&inventoryNumber=21144,,,"Plats: Slottsfjärden, Fornlämning: L1955:3147, Socken: Kalmar socken, Kommun: Kalmar kommun, Landskap: Småland, Land: Sverige",,,"Åkerlund, Harald",,,
50,Polyedrisk vikt,Historiska museet,Polyedrisk vikt  Vikt,Handel  Handel och värdemätare  Arkeologisk samling,,Brons,Vikt 4.2 g,,1,,800 – 1100,Vikingatid,,,,,,,,,34510_HST,Fyndnummer: 30  FID: 34510,,,,,,,,,,,,32211,,,,"Plats: Botarve, Fastighet: Botarve 1:5, Socken: Väte socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
51,Knopp,Historiska museet,Knopp,,,Cu-legering  Järn,,,1,,,,,,,,,,,,1371219_HST,Fyndnummer: 143  FID: 1371219,,,,,,,,,,,2021-01-26,36565,,KML,,"Plats: Raä 187:2, Fornlämning: L1977:6931, Fastighet: Uddvide 1:20, Socken: Grötlingbo socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
52,Ten (2),Historiska museet,Ten,,,Cu-legering,Vikt 1 g,,1,,,,,,,,,,,,1381562_HST,Fyndnummer: 14  FID: 1381562,,,,,,,,,,,2019-11-07,36795,,KML,,"Plats: Nyby, väg 288 mellan Hov och Alunda, Fornlämning: L1940:6403, Fastighet: Mjölsta 1:4, Socken: Stavby socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Ässja: 410,,,,,
53,kittelhank,Historiska museet,kittelhank,,,Järn,Vikt 77.3 gram,,1,,,,,,,,,,,,3094255,Fyndnummer: 182:1245:1,,,,,,,,,,,2022-11-10,37122,,KML,,"Fornlämning: L2008:2052, Plats: Händelö gård, Fastighet: Händelö 2:1, Socken: Norrköping socken, Kommun: Norrköping kommun, Landskap: Östergötland, Land: Sverige",Härd: 182,,Arkeologikonsult AB,,,
54,kulformad knapp,Historiska museet,kulformad knapp  Knapp,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,Diameter 8 mm  Längd 14 mm  Längd 14 mm  Diameter 8 mm,,1,,800 – 1100,Vikingatid,,,,,,,,,14599_HST,Fyndnummer: 9  FID: 14599,,,,,,,,,,,,31625,,,,"Plats: Lingvide, Fastighet: Lingvide 1:23, Socken: Havdhem socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
55,Remdelare,Historiska museet,Remdelare,Dräkttillbehör  Arkeologisk samling,,Brons,Längd 90 mm  Längd 90 mm,,1,,500 f.Kr. – 1100,Järnålder,,,,,,,,,14595_HST,Fyndnummer: 5  FID: 14595,,,,,,,,,,,,31625,,,,"Plats: Lingvide, Fastighet: Lingvide 1:23, Socken: Havdhem socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
56,Dosformigt spänne (2),Historiska museet,Dosformigt spänne  Spänne,Dräkttillbehör  Dräkt och personlig utrustning  Arkeologisk samling,,Brons,Diameter 45 mm  Höjd 15 mm  Höjd 15 mm  Diameter 45 mm,,,1,800 – 1100,Vikingatid,,,,,,,,,14591_HST,Fyndnummer: 1  FID: 14591,,,,,,,,,,,,31625,,,,"Plats: Lingvide, Fastighet: Lingvide 1:23, Socken: Havdhem socken, Kommun: Gotland kommun, Landskap: Gotland, Land: Sverige",,,,,,
57,Brodd (2),Historiska museet,Brodd,,,Järn,Vikt 8 g,,1,,,,,,,,,,,,1213917_HST,Fyndnummer: 3846  FID: 1213917,,,,,,,,,,,,35464,,KML,,"Plats: Skeke, Fornlämning: L1940:5093, Socken: Rasbo socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",,,,,,
